	prediction	actual	Output
102	mototopo	mototopo	1
103	mototopo	mototopo	1
104	mototopo	mototopo	1
105	mototopo	mototopo	1
106	mototopo	mototopo	1
107	vaporettoactv	vaporettoactv	1
108	mototopo	mototopo	1
109	motobarca	motobarca	1
110	lanciafino10mbianca	lanciafino10mbianca	1
111	water	water	1
112	mototopo	mototopo	1
113	vaporettoactv	vaporettoactv	1
114	mototopo	mototopo	1
115	water	water	1
116	mototopo	mototopo	1
117	mototopo	mototopo	1
118	lanciafino10mmarrone	lanciafino10mmarrone	1
119	mototopo	mototopo	1
120	lanciafino10mmarrone	lanciafino10mmarrone	1
121	vaporettoactv	vaporettoactv	1
122	water	water	1
123	lanciafino10mbianca	lanciamaggioredi10mbianca	0
124	mototopo	mototopo	1
125	vaporettoactv	vaporettoactv	1
126	water	water	1
127	mototopo	mototopo	1
128	motobarca	motobarca	1
129	water	water	1
130	patanella	patanella	1
131	vaporettoactv	vaporettoactv	1
132	lanciafino10mbianca	lanciafino10mbianca	1
133	motobarca	motobarca	1
134	water	water	1
135	motobarca	motobarca	1
136	ambulanza	mototopo	0
137	mototopo	mototopo	1
138	lanciafino10mbianca	lanciafino10mbianca	1
139	motobarca	lanciafino10mbianca	0
140	vaporettoactv	vaporettoactv	1
141	mototopo	mototopo	1
142	mototopo	mototopo	1
143	mototopo	mototopo	1
144	mototopo	mototopo	1
145	mototopo	mototopo	1
146	motobarca	mototopo	0
147	vaporettoactv	vaporettoactv	1
148	motobarca	motobarca	1
149	water	water	1
150	mototopo	mototopo	1
151	water	water	1
152	vaporettoactv	vaporettoactv	1
153	vaporettoactv	vaporettoactv	1
154	vaporettoactv	vaporettoactv	1
155	topa	topa	1
156	mototopo	mototopo	1
157	mototopo	mototopo	1
158	water	water	1
159	mototopo	mototopo	1
160	vaporettoactv	vaporettoactv	1
161	lanciafino10mbianca	lanciafino10mbianca	1
162	patanella	barchino	0
163	barchino	barchino	1
164	vaporettoactv	vaporettoactv	1
165	mototopo	mototopo	1
166	vaporettoactv	vaporettoactv	1
167	lanciafino10mbianca	barchino	0
168	water	water	1
169	vaporettoactv	vaporettoactv	1
170	ambulanza	mototopo	0
171	water	water	1
172	raccoltarifiuti	raccoltarifiuti	1
173	vaporettoactv	vaporettoactv	1
174	mototopo	mototopo	1
175	water	water	1
176	vaporettoactv	vaporettoactv	1
177	water	water	1
178	raccoltarifiuti	raccoltarifiuti	1
179	mototopo	mototopo	1
180	lanciafino10mmarrone	lanciafino10mmarrone	1
181	vaporettoactv	vaporettoactv	1
182	mototopo	mototopo	1
183	mototopo	mototopo	1
184	mototopo	mototopo	1
185	water	water	1
186	lanciafino10mbianca	lanciafino10mbianca	1
187	lanciafino10mbianca	lanciafino10mbianca	1
188	vaporettoactv	vaporettoactv	1
189	water	water	1
190	mototopo	mototopo	1
191	lanciafino10mbianca	lanciafino10mbianca	1
192	mototopo	mototopo	1
193	cacciapesca	barchino	0
194	lanciafino10mbianca	lanciafino10mbianca	1
195	water	water	1
196	lanciafino10mbianca	water	0
197	vaporettoactv	vaporettoactv	1
198	vaporettoactv	vaporettoactv	1
199	vaporettoactv	vaporettoactv	1
200	water	water	1
201	water	water	1
202	mototopo	mototopo	1
203	patanella	patanella	1
204	vaporettoactv	vaporettoactv	1
205	water	water	1
206	water	water	1
207	vaporettoactv	vaporettoactv	1
208	water	water	1
209	lanciafino10mbianca	lanciafino10mbianca	1
210	lanciafino10mbianca	lanciafino10mbianca	1
211	motobarca	mototopo	0
212	water	water	1
213	mototopo	mototopo	1
214	water	water	1
215	lanciafino10mbianca	lanciafino10mbianca	1
216	vaporettoactv	vaporettoactv	1
217	water	water	1
218	vaporettoactv	vaporettoactv	1
219	vaporettoactv	vaporettoactv	1
220	motobarca	mototopo	0
221	vaporettoactv	vaporettoactv	1
222	lanciafino10mmarrone	lanciafino10mmarrone	1
223	water	water	1
224	mototopo	mototopo	1
225	mototopo	mototopo	1
226	raccoltarifiuti	raccoltarifiuti	1
227	raccoltarifiuti	raccoltarifiuti	1
228	mototopo	mototopo	1
229	water	water	1
230	vaporettoactv	vaporettoactv	1
231	lanciafino10mbianca	lanciafino10mmarrone	0
232	mototopo	mototopo	1
233	lanciafino10mbianca	lanciafino10mbianca	1
234	water	water	1
235	lanciafino10mbianca	lanciamaggioredi10mbianca	0
236	mototopo	mototopo	1
237	lanciafino10mbianca	lanciafino10mbianca	1
238	lanciafino10mbianca	lanciafino10mbianca	1
239	lanciafino10mbianca	lanciafino10mbianca	1
240	water	water	1
241	vaporettoactv	vaporettoactv	1
242	vaporettoactv	vaporettoactv	1
243	mototopo	mototopo	1
244	mototopo	mototopo	1
245	vaporettoactv	vaporettoactv	1
246	lanciafino10mbianca	lanciafino10mbianca	1
247	vaporettoactv	vaporettoactv	1
248	patanella	patanella	1
249	water	water	1
250	lanciafino10mmarrone	patanella	0
251	lanciafino10mbianca	lanciafino10mbianca	1
252	mototopo	lanciafino10mmarrone	0
253	lanciafino10mmarrone	lanciafino10mmarrone	1
254	water	water	1
255	lanciafino10mbianca	lanciafino10mbianca	1
256	vaporettoactv	vaporettoactv	1
257	barchino	topa	0
258	lanciafino10mbianca	lanciafino10mmarrone	0
259	vaporettoactv	vaporettoactv	1
260	mototopo	mototopo	1
261	ambulanza	ambulanza	1
262	lanciafino10mmarrone	ambulanza	0
263	mototopo	mototopo	1
264	mototopo	mototopo	1
265	mototopo	mototopo	1
266	lanciafino10mmarrone	lanciafino10mmarrone	1
267	lanciafino10mbianca	lanciafino10mbianca	1
268	mototopo	mototopo	1
269	topa	patanella	0
270	water	water	1
271	patanella	patanella	1
272	water	water	1
273	patanella	water	0
274	patanella	patanella	1
275	mototopo	mototopo	1
276	vaporettoactv	vaporettoactv	1
277	vaporettoactv	vaporettoactv	1
278	water	water	1
279	lanciafino10mbianca	lanciafino10mbianca	1
280	lanciafino10mbianca	lanciafino10mbianca	1
281	mototopo	mototopo	1
282	patanella	patanella	1
283	mototopo	mototopo	1
284	vaporettoactv	vaporettoactv	1
285	water	water	1
286	lanciafino10mmarrone	topa	0
287	lanciafino10mbianca	lanciafino10mbianca	1
288	water	water	1
289	topa	barchino	0
290	vaporettoactv	vaporettoactv	1
291	lanciafino10mbianca	lanciafino10mbianca	1
292	water	water	1
293	vaporettoactv	vaporettoactv	1
294	vaporettoactv	vaporettoactv	1
295	water	water	1
296	water	water	1
297	patanella	topa	0
298	topa	topa	1
299	lanciafino10mbianca	lanciafino10mbianca	1
300	mototopo	mototopo	1
301	water	water	1
302	motobarca	motobarca	1
303	lanciafino10mbianca	lanciafino10mbianca	1
304	motobarca	motobarca	1
305	water	water	1
306	alilaguna	alilaguna	1
307	patanella	polizia	0
308	patanella	lanciafino10mbianca	0
309	vaporettoactv	vaporettoactv	1
310	polizia	polizia	1
311	mototopo	mototopo	1
312	vaporettoactv	vaporettoactv	1
313	mototopo	mototopo	1
314	barchino	barchino	1
315	lanciafino10mmarrone	lanciafino10mmarrone	1
316	lanciafino10mmarrone	lanciafino10mmarrone	1
317	vaporettoactv	vaporettoactv	1
318	mototopo	mototopo	1
319	vaporettoactv	vaporettoactv	1
320	water	water	1
321	alilaguna	alilaguna	1
322	mototopo	mototopo	1
323	water	water	1
324	patanella	barchino	0
325	water	water	1
326	topa	topa	1
327	patanella	topa	0
328	vaporettoactv	vaporettoactv	1
329	mototopo	mototopo	1
330	lanciafino10mbianca	lanciafino10mbianca	1
331	water	water	1
332	lanciafino10mbianca	lanciafino10mbianca	1
333	water	water	1
334	patanella	patanella	1
335	patanella	patanella	1
336	vaporettoactv	vaporettoactv	1
337	vaporettoactv	vaporettoactv	1
338	mototopo	motobarca	0
339	vaporettoactv	vaporettoactv	1
340	water	water	1
341	mototopo	mototopo	1
342	motobarca	mototopo	0
343	polizia	polizia	1
344	patanella	patanella	1
345	patanella	patanella	1
346	vaporettoactv	vaporettoactv	1
347	water	water	1
348	mototopo	mototopo	1
349	water	water	1
350	mototopo	mototopo	1
351	water	water	1
352	patanella	patanella	1
353	patanella	patanella	1
354	motobarca	motobarca	1
355	vaporettoactv	vaporettoactv	1
356	polizia	patanella	0
357	patanella	barchino	0
358	sandoloaremi	topa	0
359	vaporettoactv	vaporettoactv	1
360	lanciafino10mbianca	lanciafino10mbianca	1
361	mototopo	mototopo	1
362	patanella	topa	0
363	water	water	1
364	vaporettoactv	vaporettoactv	1
365	vaporettoactv	vaporettoactv	1
366	barchino	barchino	1
367	lanciafino10m	lanciafino10mbianca	0
368	mototopo	mototopo	1
369	lanciafino10mbianca	lanciafino10mbianca	1
370	water	water	1
371	lanciafino10mmarrone	lanciafino10mmarrone	1
372	lanciafino10mbianca	lanciafino10mbianca	1
373	ambulanza	ambulanza	1
374	water	water	1
375	water	water	1
376	vaporettoactv	vaporettoactv	1
377	alilaguna	alilaguna	1
378	mototopo	mototopo	1
379	water	water	1
380	mototopo	mototopo	1
381	mototopo	mototopo	1
382	water	water	1
383	water	water	1
384	patanella	patanella	1
385	patanella	patanella	1
386	patanella	patanella	1
387	mototopo	mototopo	1
388	barchino	mototopo	0
389	mototopo	mototopo	1
390	lanciafino10mmarrone	lanciafino10mmarrone	1
391	vaporettoactv	vaporettoactv	1
392	mototopo	mototopo	1
393	vaporettoactv	vaporettoactv	1
394	motobarca	motobarca	1
395	polizia	lanciafino10mbianca	0
396	lanciafino10mbianca	lanciafino10mbianca	1
397	lanciafino10mmarrone	lanciafino10mmarrone	1
398	water	water	1
399	mototopo	mototopo	1
400	mototopo	mototopo	1
401	mototopo	mototopo	1
402	water	water	1
403	mototopo	mototopo	1
404	water	water	1
405	ambulanza	mototopo	0
406	vaporettoactv	vaporettoactv	1
407	water	water	1
408	patanella	patanella	1
409	water	water	1
410	mototopo	mototopo	1
411	motobarca	lanciafino10mmarrone	0
412	water	water	1
413	mototopo	mototopo	1
414	lanciafino10mmarrone	lanciafino10mmarrone	1
415	water	water	1
416	lanciafino10mbianca	lanciafino10mbianca	1
417	motoscafoactv	topa	0
418	vaporettoactv	vaporettoactv	1
419	water	water	1
420	patanella	barchino	0
421	water	water	1
422	lanciafino10mbianca	lanciafino10mbianca	1
423	water	water	1
424	vaporettoactv	vaporettoactv	1
425	vaporettoactv	vaporettoactv	1
426	vaporettoactv	vaporettoactv	1
427	vaporettoactv	vaporettoactv	1
428	mototopo	mototopo	1
429	water	water	1
430	water	water	1
431	mototopo	mototopo	1
432	polizia	lanciafino10mmarrone	0
433	mototopo	mototopo	1
434	water	water	1
435	lanciafino10mbianca	lanciafino10mbianca	1
436	lanciafino10m	lanciafino10mbianca	0
437	vaporettoactv	vaporettoactv	1
438	motobarca	raccoltarifiuti	0
439	mototopo	water	0
440	polizia	polizia	1
441	water	water	1
442	patanella	patanella	1
443	water	water	1
444	ambulanza	ambulanza	1
445	vaporettoactv	vaporettoactv	1
446	lanciafino10mbianca	polizia	0
447	water	water	1
448	ambulanza	ambulanza	1
449	vaporettoactv	vaporettoactv	1
450	mototopo	mototopo	1
451	water	water	1
452	motobarca	mototopo	0
453	water	water	1
454	polizia	lanciafino10mbianca	0
455	lanciafino10mbianca	lanciafino10mbianca	1
456	lanciafino10mmarrone	lanciafino10mmarrone	1
457	water	water	1
458	vaporettoactv	vaporettoactv	1
459	water	water	1
460	water	water	1
461	lanciafino10mbianca	lanciafino10mbianca	1
462	mototopo	mototopo	1
463	water	water	1
464	water	water	1
465	lanciafino10mbianca	lanciamaggioredi10mbianca	0
466	water	water	1
467	mototopo	mototopo	1
468	mototopo	mototopo	1
469	water	water	1
470	lanciafino10mbianca	lanciafino10mbianca	1
471	water	water	1
472	lanciafino10mbianca	lanciafino10mbianca	1
473	water	water	1
474	vaporettoactv	vaporettoactv	1
475	motobarca	motobarca	1
476	raccoltarifiuti	motobarca	0
477	water	water	1
478	patanella	barchino	0
479	lanciafino10mbianca	motobarca	0
480	motobarca	motobarca	1
481	mototopo	mototopo	1
482	water	water	1
483	vaporettoactv	vaporettoactv	1
484	patanella	patanella	1
485	water	water	1
486	lanciafino10mbianca	lanciafino10mbianca	1
487	vaporettoactv	vaporettoactv	1
488	water	water	1
489	lanciafino10mbianca	motobarca	0
490	ambulanza	ambulanza	1
491	mototopo	mototopo	1
492	vaporettoactv	vaporettoactv	1
493	mototopo	mototopo	1
494	water	water	1
495	mototopo	mototopo	1
496	water	water	1
497	mototopo	patanella	0
498	motobarca	mototopo	0
499	vaporettoactv	vaporettoactv	1
500	patanella	patanella	1
501	patanella	patanella	1
502	vaporettoactv	vaporettoactv	1
503	topa	patanella	0
504	mototopo	mototopo	1
505	vaporettoactv	vaporettoactv	1
506	lanciafino10mmarrone	lanciafino10mmarrone	1
507	patanella	lanciafino10mmarrone	0
508	mototopo	motobarca	0
509	patanella	patanella	1
510	motobarca	motobarca	1
511	water	water	1
512	lanciafino10mbianca	patanella	0
513	mototopo	mototopo	1
514	barchino	barchino	1
515	vaporettoactv	vaporettoactv	1
516	raccoltarifiuti	raccoltarifiuti	1
517	polizia	lanciafino10mbianca	0
518	water	water	1
519	vaporettoactv	vaporettoactv	1
520	vaporettoactv	vaporettoactv	1
521	lanciafino10mbianca	lanciafino10mbianca	1
522	mototopo	mototopo	1
523	mototopo	mototopo	1
524	water	water	1
525	lanciafino10mmarrone	lanciafino10mmarrone	1
526	lanciafino10mmarrone	lanciafino10mmarrone	1
527	mototopo	mototopo	1
528	water	water	1
529	mototopo	mototopo	1
530	mototopo	mototopo	1
531	water	water	1
532	mototopo	mototopo	1
533	mototopo	mototopo	1
534	lanciafino10mbianca	lanciafino10mbianca	1
535	water	water	1
536	vaporettoactv	vaporettoactv	1
537	raccoltarifiuti	raccoltarifiuti	1
538	vaporettoactv	vaporettoactv	1
539	vaporettoactv	vaporettoactv	1
540	motopontonerettangolare	motopontonerettangolare	1
541	water	water	1
542	lanciafino10mbianca	lanciafino10mbianca	1
543	water	raccoltarifiuti	0
544	patanella	patanella	1
545	vaporettoactv	vaporettoactv	1
546	mototopo	mototopo	1
547	patanella	patanella	1
548	water	water	1
549	lanciafino10mbianca	lanciafino10mbianca	1
550	patanella	patanella	1
551	mototopo	mototopo	1
552	patanella	lanciafino10mmarrone	0
553	vaporettoactv	vaporettoactv	1
554	mototopo	mototopo	1
555	water	water	1
556	patanella	lanciafino10mmarrone	0
557	water	water	1
558	lanciafino10mbianca	lanciafino10mbianca	1
559	lanciafino10mmarrone	lanciafino10mmarrone	1
560	lanciafino10mbianca	lanciafino10mbianca	1
561	water	water	1
562	vaporettoactv	vaporettoactv	1
563	motobarca	raccoltarifiuti	0
564	lanciafino10mbianca	mototopo	0
565	vaporettoactv	vaporettoactv	1
566	lanciafino10mmarrone	lanciafino10mmarrone	1
567	water	water	1
568	lanciafino10mbianca	lanciafino10mbianca	1
569	barchino	lanciafino10mbianca	0
570	lanciafino10mmarrone	lanciafino10mmarrone	1
571	mototopo	mototopo	1
572	mototopo	mototopo	1
573	raccoltarifiuti	raccoltarifiuti	1
574	lanciafino10mbianca	lanciafino10mbianca	1
575	vaporettoactv	vaporettoactv	1
576	water	water	1
577	water	water	1
578	water	water	1
579	mototopo	polizia	0
580	lanciafino10mbianca	lanciafino10mbianca	1
581	alilaguna	alilaguna	1
582	mototopo	mototopo	1
583	water	water	1
584	lanciafino10mbianca	lanciafino10mbianca	1
585	patanella	patanella	1
586	lanciafino10mmarrone	lanciafino10mmarrone	1
587	water	water	1
588	mototopo	mototopo	1
589	vaporettoactv	vaporettoactv	1
590	lanciafino10mbianca	mototopo	0
591	alilaguna	motobarca	0
592	motobarca	mototopo	0
593	lanciafino10mmarrone	lanciafino10mmarrone	1
594	mototopo	mototopo	1
595	mototopo	mototopo	1
596	patanella	ambulanza	0
597	vaporettoactv	vaporettoactv	1
598	lanciafino10mbianca	lanciafino10mbianca	1
599	patanella	patanella	1
600	ambulanza	ambulanza	1
601	water	water	1
602	lanciafino10mbianca	lanciafino10mbianca	1
603	mototopo	mototopo	1
604	mototopo	mototopo	1
605	mototopo	mototopo	1
606	ambulanza	ambulanza	1
607	water	water	1
608	lanciafino10mbianca	lanciafino10mbianca	1
609	water	water	1
610	lanciafino10mmarrone	lanciafino10mmarrone	1
611	barchino	barchino	1
612	barchino	barchino	1
613	mototopo	mototopo	1
614	mototopo	mototopo	1
615	lanciafino10mbianca	lanciafino10mbianca	1
616	water	water	1
617	lanciafino10mbianca	lanciafino10mbianca	1
618	water	lanciafino10mbianca	0
619	vaporettoactv	vaporettoactv	1
620	mototopo	mototopo	1
621	mototopo	water	0
622	vaporettoactv	vaporettoactv	1
623	mototopo	mototopo	1
624	mototopo	mototopo	1
625	vaporettoactv	vaporettoactv	1
626	patanella	patanella	1
627	water	water	1
628	lanciafino10mmarrone	lanciafino10mmarrone	1
629	water	water	1
630	raccoltarifiuti	motobarca	0
631	lanciafino10mbianca	lanciafino10mbianca	1
632	mototopo	mototopo	1
633	mototopo	mototopo	1
634	vaporettoactv	vaporettoactv	1
635	lanciafino10mbianca	lanciafino10mbianca	1
636	water	water	1
637	lanciafino10mmarrone	lanciafino10mmarrone	1
638	vaporettoactv	vaporettoactv	1
639	mototopo	mototopo	1
640	mototopo	mototopo	1
641	mototopo	mototopo	1
642	water	water	1
643	vaporettoactv	vaporettoactv	1
644	motobarca	mototopo	0
645	lanciafino10mbianca	lanciafino10mbianca	1
646	barchino	barchino	1
647	mototopo	mototopo	1
648	water	water	1
649	mototopo	mototopo	1
650	lanciafino10mmarrone	lanciafino10mmarrone	1
651	raccoltarifiuti	raccoltarifiuti	1
652	water	water	1
653	mototopo	mototopo	1
654	vaporettoactv	vaporettoactv	1
655	alilaguna	alilaguna	1
656	mototopo	mototopo	1
657	water	water	1
658	raccoltarifiuti	raccoltarifiuti	1
659	lanciafino10mmarrone	lanciafino10mbianca	0
660	mototopo	mototopo	1
661	mototopo	mototopo	1
662	lanciafino10mmarrone	lanciafino10mmarrone	1
663	water	water	1
664	mototopo	mototopo	1
665	lanciafino10mbianca	lanciafino10mbianca	1
666	vaporettoactv	vaporettoactv	1
667	ambulanza	ambulanza	1
668	mototopo	mototopo	1
669	water	water	1
670	lanciafino10mbianca	lanciafino10mbianca	1
671	mototopo	motobarca	0
672	lanciafino10mbianca	lanciafino10mbianca	1
673	lanciafino10mbianca	lanciafino10mbianca	1
674	mototopo	mototopo	1
675	water	water	1
676	motobarca	motobarca	1
677	water	water	1
678	vaporettoactv	vaporettoactv	1
679	vaporettoactv	vaporettoactv	1
680	water	water	1
681	raccoltarifiuti	raccoltarifiuti	1
682	raccoltarifiuti	raccoltarifiuti	1
683	water	water	1
684	water	water	1
685	water	water	1
686	water	water	1
687	water	water	1
688	water	water	1
689	lanciafino10mbianca	lanciafino10mbianca	1
690	water	water	1
691	motobarca	mototopo	0
692	raccoltarifiuti	raccoltarifiuti	1
693	topa	topa	1
694	vaporettoactv	vaporettoactv	1
695	alilaguna	water	0
696	vaporettoactv	vaporettoactv	1
697	mototopo	mototopo	1
698	mototopo	mototopo	1
699	patanella	patanella	1
700	water	water	1
701	lanciafino10mmarrone	lanciafino10mmarrone	1
702	lanciafino10mmarrone	lanciafino10mmarrone	1
703	mototopo	mototopo	1
704	motobarca	motobarca	1
705	lanciafino10mmarrone	lanciafino10mmarrone	1
706	lanciafino10mbianca	lanciafino10mbianca	1
707	lanciafino10mbianca	lanciafino10mbianca	1
708	vaporettoactv	vaporettoactv	1
709	patanella	patanella	1
710	mototopo	Gondola	0
711	gondola	Gondola	0
712	lanciafino10mbianca	lanciafino10mbianca	1
713	lanciafino10mbianca	lanciafino10mbianca	1
714	vaporettoactv	vaporettoactv	1
715	water	water	1
716	water	water	1
717	patanella	patanella	1
718	lanciafino10mbianca	lanciafino10mbianca	1
719	vaporettoactv	vaporettoactv	1
720	mototopo	mototopo	1
721	raccoltarifiuti	raccoltarifiuti	1
722	mototopo	motobarca	0
723	motobarca	motobarca	1
724	ambulanza	motobarca	0
725	water	water	1
726	water	water	1
727	vaporettoactv	vaporettoactv	1
728	vaporettoactv	vaporettoactv	1
729	mototopo	mototopo	1
730	lanciafino10mmarrone	lanciafino10mmarrone	1
731	cacciapesca	lanciafino10mbianca	0
732	cacciapesca	lanciafino10mbianca	0
733	lanciafino10mbianca	lanciafino10mbianca	1
734	patanella	patanella	1
735	patanella	patanella	1
736	mototopo	motobarca	0
737	mototopo	mototopo	1
738	water	water	1
739	vaporettoactv	vaporettoactv	1
740	raccoltarifiuti	raccoltarifiuti	1
741	water	water	1
742	mototopo	mototopo	1
743	lanciafino10mbianca	lanciafino10mbianca	1
744	polizia	polizia	1
745	alilaguna	alilaguna	1
746	lanciafino10mbianca	lanciafino10mbianca	1
747	motobarca	mototopo	0
748	topa	topa	1
749	water	water	1
750	patanella	patanella	1
751	vaporettoactv	vaporettoactv	1
752	lanciafino10mmarrone	lanciafino10mmarrone	1
753	lanciafino10mmarrone	lanciafino10mmarrone	1
754	lanciafino10mbianca	lanciafino10mbianca	1
755	patanella	patanella	1
756	vaporettoactv	vaporettoactv	1
757	lanciafino10mmarrone	lanciafino10mmarrone	1
758	lanciafino10mmarrone	lanciafino10mmarrone	1
759	water	water	1
760	lanciafino10mbianca	lanciafino10mbianca	1
761	vaporettoactv	vaporettoactv	1
762	mototopo	mototopo	1
763	patanella	mototopo	0
764	motobarca	lanciafino10mmarrone	0
765	mototopo	mototopo	1
766	water	water	1
767	vaporettoactv	vaporettoactv	1
768	vaporettoactv	vaporettoactv	1
769	water	water	1
770	vaporettoactv	vaporettoactv	1
771	ambulanza	ambulanza	1
772	mototopo	patanella	0
773	mototopo	mototopo	1
774	water	water	1
775	vaporettoactv	vaporettoactv	1
776	mototopo	mototopo	1
777	alilaguna	alilaguna	1
778	lanciafino10mbianca	lanciafino10mbianca	1
779	motobarca	motobarca	1
780	polizia	polizia	1
781	lanciafino10mbianca	lanciafino10mbianca	1
782	patanella	barchino	0
783	patanella	barchino	0
784	mototopo	mototopo	1
785	lanciafino10mbianca	lanciafino10mbianca	1
786	barchino	barchino	1
787	water	water	1
788	motobarca	motobarca	1
789	vaporettoactv	vaporettoactv	1
790	lanciafino10mmarrone	lanciafino10mmarrone	1
791	water	water	1
792	mototopo	mototopo	1
793	raccoltarifiuti	raccoltarifiuti	1
794	lanciafino10mbianca	lanciafino10mbianca	1
795	topa	topa	1
796	lanciafino10mbianca	lanciafino10mbianca	1
797	mototopo	mototopo	1
798	water	water	1
799	lanciafino10mmarrone	lanciafino10mmarrone	1
800	vaporettoactv	vaporettoactv	1
801	vigilidelfuoco	motobarca	0
802	water	water	1
803	lanciafino10mbianca	lanciafino10mbianca	1
804	lanciafino10mbianca	lanciafino10mbianca	1
805	mototopo	mototopo	1
806	water	water	1
807	vaporettoactv	vaporettoactv	1
808	vaporettoactv	vaporettoactv	1
809	lanciafino10mbianca	lanciafino10mbianca	1
810	mototopo	mototopo	1
811	mototopo	mototopo	1
812	mototopo	mototopo	1
813	water	water	1
814	vaporettoactv	vaporettoactv	1
815	water	water	1
816	water	water	1
817	lanciafino10mbianca	lanciafino10mbianca	1
818	lanciafino10mbianca	lanciafino10mbianca	1
819	water	water	1
820	lanciafino10mbianca	lanciafino10mbianca	1
821	water	water	1
822	lanciafino10mmarrone	lanciafino10mmarrone	1
823	lanciafino10mmarrone	lanciafino10mmarrone	1
824	lanciafino10mmarrone	lanciafino10mmarrone	1
825	mototopo	mototopo	1
826	water	water	1
827	vaporettoactv	vaporettoactv	1
828	water	water	1
829	water	water	1
830	vaporettoactv	vaporettoactv	1
831	water	water	1
832	ambulanza	ambulanza	1
833	water	water	1
834	patanella	barchino	0
835	patanella	barchino	0
836	patanella	patanella	1
837	water	water	1
838	vaporettoactv	vaporettoactv	1
839	vaporettoactv	vaporettoactv	1
840	mototopo	mototopo	1
841	water	water	1
842	mototopo	mototopo	1
843	lanciafino10mbianca	lanciafino10mbianca	1
844	mototopo	mototopo	1
845	motobarca	motobarca	1
846	vaporettoactv	vaporettoactv	1
847	patanella	patanella	1
848	ambulanza	ambulanza	1
849	mototopo	mototopo	1
850	water	water	1
851	mototopo	mototopo	1
852	water	water	1
853	vaporettoactv	vaporettoactv	1
854	polizia	polizia	1
855	polizia	polizia	1
856	lanciafino10mbianca	lanciafino10mbianca	1
857	lanciafino10mbianca	lanciafino10mbianca	1
858	cacciapesca	barchino	0
859	lanciafino10mbianca	lanciafino10mbianca	1
860	water	water	1
861	vaporettoactv	vaporettoactv	1
862	lanciafino10mmarrone	lanciafino10mmarrone	1
863	mototopo	mototopo	1
864	vaporettoactv	vaporettoactv	1
865	water	water	1
866	water	water	1
867	water	water	1
868	lanciafino10mbianca	lanciafino10mbianca	1
